run_report,path,sha256,verified
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\per_sample_rtmpose_performance_val.npz,b5cc67e180e316a4900648203b188d15a73df48bfe6179108ffa210b6f291b4d,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\per_sample_rtmpose_performance_test.npz,33e3b43b8b24aed0c8d060c40c3604300afa6015ecf765085f10f48305e9fe7f,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\per_sample_yolo11l_pose_val.npz,4050b7929696c1b1fd89e96e486fd0267a47525f2c3f00205b8000550f7d1f16,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\per_sample_yolo11l_pose_test.npz,7a3145e1c9e2a69fb9a1126f515fd2d0445e61e306dd30bc82c83c92c69fbeba,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\best.pt,16f8ade67f502320ba631bd987ee62da94b097a90c061bdd88b9092fed9cb03c,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\last.pt,17ed9b846ff30ab9519788bfc64807f2918c0c3f8a74233d4cf494e70dd06ecb,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\training_history.csv,7b391a5ef6a6d1e803fa922e720d8044da512f24ad3640b2bb9ddb1c6c88bd86,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\per_sample_rtmpose_performance_val.npz,34aab1bd8b2b441d7928957110a01c925a581c5e36f4af3cf11f0a69a108b5cb,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\per_sample_rtmpose_performance_test.npz,ff57d7b3c912aa9ecc7b6c9d7654f86e9f6e36da123c96d7f5a0f616b6e33709,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\per_sample_yolo11l_pose_val.npz,98933b94cd29610a95287e6092b755aea1fb6030721da5f15a882146929cb6c5,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_a\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\per_sample_yolo11l_pose_test.npz,f03ec67d947c153c0dc12a7ddee9af0eb271b46622b6bd548891ce7e6dc30add,True
